[2025-05-09 10:16:15,253] INFO: Flask App started
[2025-05-09 10:16:18,441] INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[2025-05-09 10:16:18,441] INFO: [33mPress CTRL+C to quit[0m
[2025-05-09 10:16:18,442] INFO:  * Restarting with stat
[2025-05-09 10:16:19,657] WARNING:  * Debugger is active!
[2025-05-09 10:16:19,660] INFO:  * Debugger PIN: 231-083-635
[2025-05-09 10:21:35,106] INFO:  * Detected change in 'C:\\Users\\ishdupso2\\Desktop\\Product-Management-original\\routes\\modify.py', reloading
[2025-05-09 10:21:35,289] INFO:  * Restarting with stat
[2025-05-09 10:21:36,771] WARNING:  * Debugger is active!
[2025-05-09 10:21:36,785] INFO:  * Debugger PIN: 231-083-635
[2025-05-09 10:35:29,730] INFO: 127.0.0.1 - - [09/May/2025 10:35:29] "GET / HTTP/1.1" 200 -
[2025-05-09 10:35:30,064] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,070] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,075] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,078] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/animate.min.css HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,080] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,080] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,080] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,080] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/owl.theme.default.css HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,094] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,094] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,100] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,102] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,102] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/swiper-bundle.min.css HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,102] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,112] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,112] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,123] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,123] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/about/sun.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,186] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/about/windy.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,186] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/about/snow.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,187] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,188] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/about/home.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,188] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,188] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/about/rain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,199] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/feature-icons/time.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,202] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/feature-icons/flex.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,206] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/feature-icons/cost.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,206] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/feature-icons/sustain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:35:30,212] INFO: 127.0.0.1 - - [09/May/2025 10:35:30] "[36mGET /static/images/feature-icons/quality.jpg HTTP/1.1[0m" 304 -
